text,embedding
Who were the main opponents of Stoicism?,0.006743054836988449
Who were the main opponents of Stoicism?,0.023636803030967712
Who were the main opponents of Stoicism?,-0.0037687569856643677
Who were the main opponents of Stoicism?,-0.014260871335864067
Who were the main opponents of Stoicism?,-0.0007374190026894212
Who were the main opponents of Stoicism?,0.006056930869817734
Who were the main opponents of Stoicism?,-0.036479465663433075
Who were the main opponents of Stoicism?,0.015455842949450016
Who were the main opponents of Stoicism?,-0.00037322347634471953
Who were the main opponents of Stoicism?,-0.021614544093608856
Who were the main opponents of Stoicism?,-0.022389305755496025
Who were the main opponents of Stoicism?,-0.05160702019929886
Who were the main opponents of Stoicism?,0.009172393009066582
Who were the main opponents of Stoicism?,-0.008975419215857983
Who were the main opponents of Stoicism?,-0.006467292085289955
Who were the main opponents of Stoicism?,0.0032336460426449776
Who were the main opponents of Stoicism?,0.014943712390959263
Who were the main opponents of Stoicism?,6.66836931486614e-05
Who were the main opponents of Stoicism?,-0.032408684492111206
Who were the main opponents of Stoicism?,0.011805269867181778
Who were the main opponents of Stoicism?,-0.0006459084688685834
Who were the main opponents of Stoicism?,-0.0015487030614167452
Who were the main opponents of Stoicism?,-0.027392428368330002
Who were the main opponents of Stoicism?,0.0061094569973647594
Who were the main opponents of Stoicism?,0.017898311838507652
Who were the main opponents of Stoicism?,-0.006861238740384579
Who were the main opponents of Stoicism?,-0.010347667150199413
Who were the main opponents of Stoicism?,0.0271823238581419
Who were the main opponents of Stoicism?,0.008594604209065437
Who were the main opponents of Stoicism?,0.019631678238511086
Who were the main opponents of Stoicism?,-0.027444954961538315
Who were the main opponents of Stoicism?,-0.010203219950199127
Who were the main opponents of Stoicism?,-0.007327408995479345
Who were the main opponents of Stoicism?,0.02510753832757473
Who were the main opponents of Stoicism?,-0.025554010644555092
Who were the main opponents of Stoicism?,-0.029178321361541748
Who were the main opponents of Stoicism?,-0.004320282489061356
Who were the main opponents of Stoicism?,-0.004947314038872719
Who were the main opponents of Stoicism?,0.000633187300991267
Who were the main opponents of Stoicism?,0.02688029780983925
Who were the main opponents of Stoicism?,0.005574346054345369
Who were the main opponents of Stoicism?,0.01507502794265747
Who were the main opponents of Stoicism?,-0.024713590741157532
Who were the main opponents of Stoicism?,-0.009382497519254684
Who were the main opponents of Stoicism?,0.025015616789460182
Who were the main opponents of Stoicism?,0.01298054400831461
Who were the main opponents of Stoicism?,0.007603171747177839
Who were the main opponents of Stoicism?,-0.01813468150794506
Who were the main opponents of Stoicism?,-0.029493477195501328
Who were the main opponents of Stoicism?,-0.019460968673229218
Who were the main opponents of Stoicism?,0.025816641747951508
Who were the main opponents of Stoicism?,0.001623388729058206
Who were the main opponents of Stoicism?,-0.0005400353111326694
Who were the main opponents of Stoicism?,0.0019172073807567358
Who were the main opponents of Stoicism?,0.04112803936004639
Who were the main opponents of Stoicism?,0.017635680735111237
Who were the main opponents of Stoicism?,0.006933462340384722
Who were the main opponents of Stoicism?,0.027523744851350784
Who were the main opponents of Stoicism?,0.03729362413287163
Who were the main opponents of Stoicism?,-0.01561342179775238
Who were the main opponents of Stoicism?,0.00994715467095375
Who were the main opponents of Stoicism?,-0.0023423414677381516
Who were the main opponents of Stoicism?,0.015140685252845287
Who were the main opponents of Stoicism?,0.0009922533063217998
Who were the main opponents of Stoicism?,0.02456914447247982
Who were the main opponents of Stoicism?,0.02846921607851982
Who were the main opponents of Stoicism?,0.039525989443063736
Who were the main opponents of Stoicism?,0.015521501190960407
Who were the main opponents of Stoicism?,0.011647691018879414
Who were the main opponents of Stoicism?,-0.021089281886816025
Who were the main opponents of Stoicism?,0.02372872456908226
Who were the main opponents of Stoicism?,-0.01935591548681259
Who were the main opponents of Stoicism?,0.00556778023019433
Who were the main opponents of Stoicism?,-0.010459285229444504
Who were the main opponents of Stoicism?,-0.0008995116804726422
Who were the main opponents of Stoicism?,0.0005552186630666256
Who were the main opponents of Stoicism?,-0.0024556012358516455
Who were the main opponents of Stoicism?,-0.015600290149450302
Who were the main opponents of Stoicism?,-0.029414689168334007
Who were the main opponents of Stoicism?,-0.04853423684835434
Who were the main opponents of Stoicism?,0.009461287409067154
Who were the main opponents of Stoicism?,0.03789767622947693
Who were the main opponents of Stoicism?,0.016506368294358253
Who were the main opponents of Stoicism?,0.016099289059638977
Who were the main opponents of Stoicism?,0.00910673476755619
Who were the main opponents of Stoicism?,-0.006634719204157591
Who were the main opponents of Stoicism?,-0.008542077615857124
Who were the main opponents of Stoicism?,-0.010774442926049232
Who were the main opponents of Stoicism?,0.014930580742657185
Who were the main opponents of Stoicism?,-0.022468093782663345
Who were the main opponents of Stoicism?,-0.04764128848910332
Who were the main opponents of Stoicism?,0.02312467247247696
Who were the main opponents of Stoicism?,-0.02219233289361
Who were the main opponents of Stoicism?,0.008909761905670166
Who were the main opponents of Stoicism?,0.016348788514733315
Who were the main opponents of Stoicism?,0.006585475988686085
Who were the main opponents of Stoicism?,-0.022021621465682983
Who were the main opponents of Stoicism?,0.022546883672475815
Who were the main opponents of Stoicism?,-0.0021388023160398006
Who were the main opponents of Stoicism?,0.014155819080770016
Who were the main opponents of Stoicism?,0.02328225038945675
Who were the main opponents of Stoicism?,0.0016192852053791285
Who were the main opponents of Stoicism?,0.0042185126803815365
Who were the main opponents of Stoicism?,-0.018581153824925423
Who were the main opponents of Stoicism?,0.039394672960042953
Who were the main opponents of Stoicism?,-0.008719353936612606
Who were the main opponents of Stoicism?,-0.005679398775100708
Who were the main opponents of Stoicism?,0.001307410653680563
Who were the main opponents of Stoicism?,-0.01721547171473503
Who were the main opponents of Stoicism?,-0.010098167695105076
Who were the main opponents of Stoicism?,0.005981424357742071
Who were the main opponents of Stoicism?,-0.009579471312463284
Who were the main opponents of Stoicism?,0.022376174107193947
Who were the main opponents of Stoicism?,-0.004835695959627628
Who were the main opponents of Stoicism?,-0.03306526318192482
Who were the main opponents of Stoicism?,0.027891427278518677
Who were the main opponents of Stoicism?,0.010190088301897049
Who were the main opponents of Stoicism?,-0.018659943714737892
Who were the main opponents of Stoicism?,-0.009244616143405437
Who were the main opponents of Stoicism?,-0.006697094067931175
Who were the main opponents of Stoicism?,0.006999120116233826
Who were the main opponents of Stoicism?,-0.02420146018266678
Who were the main opponents of Stoicism?,0.029598530381917953
Who were the main opponents of Stoicism?,0.005613740999251604
Who were the main opponents of Stoicism?,0.00042000465327873826
Who were the main opponents of Stoicism?,0.00458947941660881
Who were the main opponents of Stoicism?,-0.00023554731160402298
Who were the main opponents of Stoicism?,-0.03674209862947464
Who were the main opponents of Stoicism?,0.01187092810869217
Who were the main opponents of Stoicism?,0.001769477385096252
Who were the main opponents of Stoicism?,0.02311154082417488
Who were the main opponents of Stoicism?,-0.019802387803792953
Who were the main opponents of Stoicism?,-0.010472416877746582
Who were the main opponents of Stoicism?,0.005475859623402357
Who were the main opponents of Stoicism?,-0.007445592898875475
Who were the main opponents of Stoicism?,-0.010236049070954323
Who were the main opponents of Stoicism?,-0.015889184549450874
Who were the main opponents of Stoicism?,0.008450157009065151
Who were the main opponents of Stoicism?,0.001437905477359891
Who were the main opponents of Stoicism?,-0.022087279707193375
Who were the main opponents of Stoicism?,6.540131289511919e-05
Who were the main opponents of Stoicism?,-0.010610298253595829
Who were the main opponents of Stoicism?,-0.002133878180757165
Who were the main opponents of Stoicism?,0.019014494493603706
Who were the main opponents of Stoicism?,0.022087279707193375
Who were the main opponents of Stoicism?,-0.019723599776625633
Who were the main opponents of Stoicism?,-0.01722860336303711
Who were the main opponents of Stoicism?,-0.04530387371778488
Who were the main opponents of Stoicism?,0.02089230716228485
Who were the main opponents of Stoicism?,0.016716472804546356
Who were the main opponents of Stoicism?,-0.010334535501897335
Who were the main opponents of Stoicism?,-0.018922574818134308
Who were the main opponents of Stoicism?,-0.011319402605295181
Who were the main opponents of Stoicism?,0.00791832897812128
Who were the main opponents of Stoicism?,-0.011529507115483284
Who were the main opponents of Stoicism?,0.027313638478517532
Who were the main opponents of Stoicism?,-0.0029907121788710356
Who were the main opponents of Stoicism?,-0.004208663944154978
Who were the main opponents of Stoicism?,-0.012527505867183208
Who were the main opponents of Stoicism?,-0.01876499503850937
Who were the main opponents of Stoicism?,-0.007327408995479345
Who were the main opponents of Stoicism?,-0.0018794541247189045
Who were the main opponents of Stoicism?,0.01542957965284586
Who were the main opponents of Stoicism?,-0.020472098141908646
Who were the main opponents of Stoicism?,0.014628554694354534
Who were the main opponents of Stoicism?,-0.030754107981920242
Who were the main opponents of Stoicism?,0.018633680418133736
Who were the main opponents of Stoicism?,0.0032730407547205687
Who were the main opponents of Stoicism?,-0.014799265190958977
Who were the main opponents of Stoicism?,0.025146933272480965
Who were the main opponents of Stoicism?,0.02466106414794922
Who were the main opponents of Stoicism?,0.005712227430194616
Who were the main opponents of Stoicism?,-0.02596108801662922
Who were the main opponents of Stoicism?,-0.003758908249437809
Who were the main opponents of Stoicism?,-0.017885182052850723
Who were the main opponents of Stoicism?,-0.03206726163625717
Who were the main opponents of Stoicism?,-0.0017727602971717715
Who were the main opponents of Stoicism?,-0.004717512056231499
Who were the main opponents of Stoicism?,-0.025619668886065483
Who were the main opponents of Stoicism?,-0.007393066771328449
Who were the main opponents of Stoicism?,0.005121307447552681
Who were the main opponents of Stoicism?,-0.017661944031715393
Who were the main opponents of Stoicism?,0.0036243097856640816
Who were the main opponents of Stoicism?,-0.005909200757741928
Who were the main opponents of Stoicism?,0.020616544410586357
Who were the main opponents of Stoicism?,-0.025146933272480965
Who were the main opponents of Stoicism?,-0.015823526307940483
Who were the main opponents of Stoicism?,-0.012048203498125076
Who were the main opponents of Stoicism?,-0.03351173549890518
Who were the main opponents of Stoicism?,-0.010163825005292892
Who were the main opponents of Stoicism?,0.11639812588691711
Who were the main opponents of Stoicism?,0.013079031370580196
Who were the main opponents of Stoicism?,-0.0027494197711348534
Who were the main opponents of Stoicism?,0.014602291397750378
Who were the main opponents of Stoicism?,0.01959228329360485
Who were the main opponents of Stoicism?,0.010997679084539413
Who were the main opponents of Stoicism?,-0.020866043865680695
Who were the main opponents of Stoicism?,-0.015744736418128014
Who were the main opponents of Stoicism?,0.014759870246052742
Who were the main opponents of Stoicism?,0.0013755306135863066
Who were the main opponents of Stoicism?,-0.010610298253595829
Who were the main opponents of Stoicism?,-0.02564593218266964
Who were the main opponents of Stoicism?,0.0012795061338692904
Who were the main opponents of Stoicism?,0.0034535995218902826
Who were the main opponents of Stoicism?,0.014746738597750664
Who were the main opponents of Stoicism?,0.014694212935864925
Who were the main opponents of Stoicism?,-0.014759870246052742
Who were the main opponents of Stoicism?,-0.021837780252099037
Who were the main opponents of Stoicism?,0.007511250674724579
Who were the main opponents of Stoicism?,-0.020327650010585785
Who were the main opponents of Stoicism?,-0.013065899722278118
Who were the main opponents of Stoicism?,0.013348228298127651
Who were the main opponents of Stoicism?,-0.0002726849925238639
Who were the main opponents of Stoicism?,0.009014814160764217
Who were the main opponents of Stoicism?,-0.00865369662642479
Who were the main opponents of Stoicism?,-0.0010406759101897478
Who were the main opponents of Stoicism?,0.006135720293968916
